{0, 0, 0, 0, 0, 0, 0, 0, 140, 13, 2449, 3547, 6483, 139, 229, 1761, 787, 385, 33, 22},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 140, 787, 2073, 654, 8, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 559, 735, 10, 183, 151, 1272, 518, 807, 2, 11, 325},
{0, 0, 0, 0, 0, 0, 0, 58, 16, 83, 141, 51, 134, 83, 245, 140, 58, 117, 83, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 5921, 523, 385, 5830, 322},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 249, 2, 9, 20, 146, 942},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1712, 1173, 140, 1071, 16, 1817, 293, 1016, 2815},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 65, 8581, 18, 6816, 140, 175, 3364},
{0, 0, 0, 0, 0, 0, 0, 0, 359, 1160, 820, 1361, 534, 20, 5, 336, 37, 162, 118, 56},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1035, 389, 1784, 690, 1035, 960, 1918, 2563, 22, 83},
{0, 0, 0, 0, 0, 0, 0, 29, 5, 2701, 2701, 3443, 31, 1, 13, 192, 810, 6938, 20, 123},
{0, 0, 0, 0, 0, 0, 0, 0, 134, 1918, 140, 690, 230, 1526, 802, 371, 141, 6, 83, 6966},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 174, 2669, 23, 305, 967, 4240, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 204, 327, 2, 84, 327, 1206, 17, 6133, 47, 273},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7530, 81, 7, 190},
{0, 0, 0, 0, 0, 67, 73, 254, 787, 9, 1128, 179, 140, 16, 1035, 140, 760, 1263, 364, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 4678, 641, 71, 493, 1035, 140, 50, 714, 22, 39, 83, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 71, 690, 140, 787, 1035, 434, 22, 83, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 26, 593, 1035, 140, 245, 22, 83, 787, 1035, 434, 83, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 87, 2, 2736, 5524, 4080, 1262, 3823, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 140, 141, 787, 117, 963, 22, 83, 1343, 787, 6, 39, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 690, 787, 3644, 434, 22, 83, 134, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1917, 787, 2666, 95, 9150, 140, 51, 22, 83, 50},
{0, 0, 0, 462, 206, 8, 9, 13, 123, 1012, 2, 836, 4, 1413, 492, 920, 9, 1616, 556, 163},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 51, 22, 83, 28, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 1141, 82, 239, 1517, 881, 996, 7395, 2, 172, 176, 67, 2623},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 2342, 2835, 466, 3091, 2, 2096},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 787, 9, 22, 83, 3393},
{0, 0, 0, 0, 0, 0, 0, 0, 1878, 22, 83, 3393, 140, 4, 787, 4678, 141, 1035, 3112, 71},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 262, 3, 83, 231, 140, 813, 385, 22, 83},
{0, 0, 0, 0, 0, 0, 0, 260, 21, 11, 1536, 2418, 4484, 1286, 8568, 163, 686, 23, 1085, 614},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 3416, 8582, 140, 22, 434, 19, 147},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 15, 2563, 140, 58, 22, 83, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 51, 22, 83, 26},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 140, 51, 22, 787, 245, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1918, 140, 51, 22, 83, 39, 31, 2537, 787},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2583, 22, 83, 434, 976, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57, 83, 140, 5471, 3393, 58, 2099, 1878, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 51, 813, 385, 22, 83, 40, 26},
{0, 0, 0, 140, 58, 22, 83, 813, 385, 13, 33, 26, 787, 245, 39, 83, 99, 2992, 2138, 864},
{0, 0, 0, 0, 0, 0, 0, 58, 22, 83, 13, 33, 254, 31, 245, 140, 380, 10, 39, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 434, 976, 58, 22, 83, 864, 1626},
{0, 0, 0, 0, 0, 0, 0, 30, 3719, 24, 92, 1155, 8566, 8567, 90, 140, 30, 33, 58, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 787, 61, 211, 763, 525, 254, 9, 57, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 808, 434, 105, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 152, 799, 124, 1, 1051, 1061},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 152, 799, 18, 11, 124, 2505},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 160, 152, 53, 1116, 952, 147, 179, 18, 1755, 124},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 1574, 1, 613, 1228, 9143, 46, 4664, 5451, 56},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 124, 799, 428, 3, 618, 114, 160, 152},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 18, 11, 124, 893, 160, 152, 799, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 1626, 14, 525, 79, 8, 140, 53, 525, 657, 1065},
{0, 0, 0, 0, 0, 0, 285, 341, 752, 6177, 249, 3243, 47, 1220, 7604, 4664, 1, 3091, 752, 1541},
{0, 0, 0, 0, 0, 0, 0, 0, 1808, 15, 5, 140, 44, 76, 2, 84, 31, 20, 579, 739},
{0, 0, 0, 0, 0, 0, 140, 148, 29, 418, 385, 87, 57, 731, 1346, 563, 787, 8583, 385, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 880, 1355, 28, 140, 567, 58, 57, 83, 15, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6519, 255, 54, 285, 2654, 10, 87, 1448},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 1188, 1814, 760, 22, 83, 864, 284, 55, 24, 1955},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 1035, 83, 140, 8, 6457, 864},
{0, 0, 0, 0, 0, 2, 799, 117, 298, 155, 30, 384, 17, 84, 298, 2207, 1506, 285, 87, 2},
{0, 0, 0, 0, 0, 0, 124, 2133, 1808, 160, 152, 1222, 160, 152, 58, 254, 94, 22, 254, 1222},
{0, 0, 0, 0, 0, 2792, 121, 291, 241, 252, 245, 637, 7981, 4, 22, 478, 98, 5, 5045, 79},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 761, 1221, 140, 254, 20, 275, 2, 1020},
{0, 0, 0, 0, 0, 0, 0, 0, 375, 77, 5062, 347, 1897, 292, 416, 122, 1, 51, 10, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 461, 481, 9, 4412, 1222, 48, 1958, 413, 230, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 227, 763, 1193, 4011, 240, 787, 140, 1513, 254, 500, 1878},
{0, 0, 0, 0, 0, 140, 902, 39, 385, 364, 690, 1035, 1122, 57, 83, 140, 9, 569, 184, 864},
{0, 0, 0, 0, 0, 0, 61, 211, 1344, 1338, 4423, 140, 31, 1163, 4, 57, 83, 760, 22, 4088},
{0, 0, 0, 0, 0, 0, 557, 609, 2396, 768, 164, 95, 7965, 1073, 247, 57, 112, 105, 237, 8185},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 249, 371, 2, 74, 41, 1052, 113, 162, 24, 462},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 101, 18, 11, 124, 391, 45, 116, 2841, 110},
{0, 0, 0, 1445, 882, 1, 392, 1147, 8584, 563, 71, 787, 141, 140, 814, 109, 211, 4053, 500, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 504, 5892, 6166, 8584, 26, 305, 23, 9, 1316, 163, 49, 34},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 141, 787, 254, 73, 109, 211, 254, 31, 57, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 851, 191, 352, 94, 5, 554, 945, 88, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 946, 26, 254, 82, 1545, 22, 83, 140, 2268, 690, 203, 2563},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 187, 298, 2, 2532, 1383, 871, 7679, 4, 1900, 285, 6982},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 655, 9, 142, 68, 26, 2, 2905},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 451, 25, 218, 2461, 95, 9, 536, 930, 381, 907, 300},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 942, 249, 155, 38, 1398, 163, 47, 2, 866, 14, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 2220, 340, 681, 250, 548, 1108, 163, 38, 730, 30, 374, 1230},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2914, 54, 611, 568, 285},
{0, 0, 0, 0, 0, 0, 0, 28, 4261, 22, 723, 1421, 1238, 743, 757, 247, 11, 774, 124, 196},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 164, 26, 2, 381, 3908, 128, 128, 31, 30, 512},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 454, 224, 9, 638, 133, 6110, 207, 131, 1423},
{0, 0, 0, 0, 0, 0, 0, 0, 257, 756, 407, 307, 1259, 5, 449, 142, 68, 46, 13, 16},
{0, 0, 0, 0, 0, 0, 140, 690, 42, 1122, 57, 83, 2228, 427, 33, 787, 2530, 254, 147, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 83, 140, 4, 787, 14, 882, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1193, 236, 140, 4, 787, 6672, 211, 5571, 57, 83, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 849, 1892, 2126, 178, 204, 64, 397, 443, 6, 893},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 92, 104, 1909, 1027, 140, 51, 254, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 2, 799, 93, 5849, 155, 30, 44, 280, 2, 209, 839, 153},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 958, 142, 68, 26, 2, 28, 567, 10, 2683},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6033, 140, 1733, 1027, 57, 83, 813, 385, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2962, 94, 1934, 787, 44, 1035, 57, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 3800, 787, 29, 184, 140, 248, 16, 1035, 1100, 1111, 567, 3234},
{0, 0, 787, 1275, 61, 2646, 140, 1500, 6, 97, 503, 3623, 1700, 3233, 483, 71, 9, 2530, 254, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 40, 7871, 57, 83, 3393},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 57, 227},
{0, 0, 0, 0, 0, 0, 0, 244, 254, 364, 776, 787, 57, 83, 813, 6980, 2579, 140, 399, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 787, 235, 140, 57, 227, 1878, 1698, 26},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1531, 1183, 140, 1, 1787, 134, 1186, 1308, 475, 832},
{0, 0, 0, 0, 0, 0, 119, 3346, 6, 9349, 399, 109, 254, 140, 864, 2579, 9, 73, 254, 3346},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 46, 59, 5351, 64, 105, 254, 864},
{0, 0, 0, 0, 0, 140, 3257, 3623, 1186, 1308, 44, 10, 1015, 70, 787, 3553, 523, 57, 83, 3393},
{0, 0, 0, 0, 0, 0, 0, 0, 48, 388, 657, 1079, 16, 388, 3674, 1584, 316, 274, 2549, 4261},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 66, 174, 1, 737, 1281, 97},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 112, 58, 1308, 1357, 458, 16, 1035, 844},
{0, 0, 0, 0, 0, 0, 140, 1296, 8549, 70, 58, 48, 38, 339, 1500, 2443, 1345, 106, 16, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5786, 1604, 177, 2, 102, 2708},
{0, 0, 0, 0, 0, 0, 241, 252, 1968, 1022, 478, 1058, 1345, 6045, 7708, 12, 5370, 426, 2530, 169},
{0, 0, 0, 0, 0, 0, 0, 591, 3988, 4738, 8585, 93, 28, 8152, 1062, 2157, 772, 2157, 1062, 122},
{0, 0, 0, 0, 0, 0, 1511, 727, 6924, 4410, 5, 372, 783, 261, 13, 5, 163, 96, 6, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 204, 828, 709, 137, 6, 1682},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 787, 57, 83, 8586, 140, 22, 8586, 28},
{0, 0, 0, 0, 0, 0, 229, 203, 1051, 64, 1147, 13, 229, 30, 163, 47, 1869, 2, 2632, 62},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 434, 335, 190, 801, 110, 398, 2, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 294, 41, 15, 5, 200, 226, 72, 840, 1158, 2480},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 124, 461, 481, 141, 1334, 542, 1191, 1222, 3747},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 422, 209, 208, 1113, 766, 21, 11, 7849, 1026},
{0, 0, 0, 0, 0, 1463, 1, 1726, 230, 865, 5796, 1323, 14, 155, 119, 132, 135, 1732, 1431, 129},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 20, 291, 1251, 4165, 711, 285, 1714, 2, 46},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 156, 23, 2, 249, 74, 41, 95, 5193, 45, 116},
{0, 0, 0, 0, 0, 0, 348, 185, 210, 2, 44, 10, 8, 39, 70, 9, 496, 9988, 1970, 1213},
{0, 0, 0, 140, 503, 3623, 2190, 137, 19, 147, 971, 787, 2563, 140, 1186, 1308, 5475, 2190, 137, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 751, 181, 6166, 114},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 8, 181, 184, 1, 15, 57, 4718},
{0, 0, 0, 0, 0, 0, 0, 0, 13, 461, 481, 4, 1222, 721, 8, 57, 10, 1471, 61, 155},
{0, 0, 0, 0, 0, 0, 0, 0, 348, 185, 210, 2, 11, 118, 269, 1224, 1316, 46, 3703, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 724, 14, 3, 3, 27, 366, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 248, 1070, 128, 764, 442, 496, 2417, 57, 14, 155},
{0, 0, 0, 0, 0, 0, 0, 745, 2756, 1258, 5538, 1387, 166, 286, 1874, 12, 412, 2680, 1472, 767},
{0, 0, 0, 0, 0, 231, 71, 13, 1712, 141, 558, 383, 12, 9, 82, 140, 31, 619, 732, 8228},
{0, 0, 0, 0, 0, 1343, 787, 140, 57, 83, 2815, 558, 8254, 3393, 5601, 2865, 6, 83, 2951, 1514},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 461, 481, 31, 40, 79, 930},
{0, 0, 0, 0, 0, 0, 0, 0, 185, 210, 171, 2, 346, 5, 117, 70, 31, 339, 96, 6983},
{0, 0, 0, 0, 0, 0, 0, 0, 866, 866, 350, 9, 163, 47, 2, 30, 469, 693, 94, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 512, 350, 74, 41, 219, 114, 461, 481, 124},
{0, 0, 0, 0, 0, 0, 0, 864, 787, 235, 140, 57, 227, 140, 8574, 1186, 1308, 2945, 117, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 743, 757, 1421, 231, 574, 22, 3171, 9, 20, 124},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 866, 74, 41, 30, 5, 163, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1067, 163, 47, 90, 11, 401, 866, 866, 47, 38, 556},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3257, 160, 152, 152, 38, 397, 1800, 3406, 650, 1222, 512},
{0, 0, 0, 0, 0, 0, 0, 0, 206, 123, 473, 53, 185, 210, 89, 2, 980, 2129, 1725, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 1560, 1354, 1053, 4492, 551, 284, 551, 2774, 6978, 285},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 419, 7, 483, 45, 116, 110, 1945, 1789, 298, 1290, 948},
{0, 0, 0, 0, 0, 0, 316, 274, 7226, 1150, 316, 274, 442, 109, 4070, 672, 1327, 552, 228, 580},
{0, 0, 0, 0, 0, 0, 0, 0, 444, 1181, 885, 132, 135, 624, 217, 3629, 1, 1030, 13, 1031},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 866, 9, 1398, 9, 32, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 462, 185, 210, 9, 2152, 21, 288, 9, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 45, 116, 129, 219, 1134},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 146, 352, 836, 44, 3, 2, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 42, 1024, 264, 46, 100, 34, 178, 204, 1574, 88, 32, 709},
{0, 0, 0, 0, 0, 0, 0, 0, 294, 41, 711, 4899, 285, 1714, 1230, 711, 2, 38, 350, 984},
{0, 0, 0, 0, 0, 0, 0, 0, 127, 196, 18, 11, 124, 53, 45, 116, 10, 293, 45, 116},
{0, 0, 0, 0, 0, 0, 0, 490, 193, 171, 22, 10, 27, 1113, 931, 265, 94, 42, 111, 82},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 657, 2306, 9, 422, 209, 208, 89, 276},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1503, 1, 1174, 898, 1982, 230, 92, 95, 135, 153},
{0, 0, 0, 0, 0, 0, 0, 0, 77, 553, 191, 85, 21, 2980, 1140, 59, 1257, 82, 883, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 787, 1113, 766, 140, 57, 83, 813, 385, 58, 254, 4712, 140},
{0, 0, 0, 0, 0, 0, 0, 0, 6535, 13, 2305, 122, 1148, 1241, 1, 2674, 307, 1959, 3138, 6552},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 1480, 673, 1567, 1920, 3515, 3226, 804},
{0, 0, 0, 0, 0, 0, 0, 0, 160, 152, 418, 433, 5177, 9047, 52, 1, 112, 23, 11, 774},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 5, 163, 90, 288, 59, 9, 1789},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 956, 866, 2, 2322, 149, 519, 639},
{0, 0, 0, 0, 0, 0, 0, 160, 152, 15, 1514, 39, 18, 11, 124, 1061, 1729, 3382, 3805, 2911},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 369, 8, 1462, 2351, 101, 45, 116, 6817, 18, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 614, 1485, 122, 5433, 1229, 716, 336, 5874},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 2702, 743, 757, 1361, 404, 2278},
{0, 0, 0, 0, 0, 0, 0, 0, 836, 995, 4342, 178, 204, 219, 2076, 4, 401, 33, 109, 2343},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 419, 2838, 20, 191, 85, 268, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 294, 41, 1826, 1995, 2, 4, 186},
{0, 0, 0, 45, 116, 5948, 293, 141, 17, 3, 723, 50, 1258, 8562, 160, 152, 196, 18, 11, 124},
{0, 0, 0, 45, 116, 5948, 293, 141, 17, 3, 723, 50, 1258, 8562, 160, 152, 196, 18, 11, 124},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2030, 1161, 3205, 144, 683, 9527, 3205, 1208},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 285, 1372, 8133, 947, 693, 17, 1818},
{0, 0, 0, 0, 0, 8439, 6132, 763, 8119, 36, 18, 11, 192, 31, 1726, 2150, 27, 3579, 906, 871},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1414, 247, 2714, 756, 339, 105, 1835, 178, 204},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 11, 163, 817, 421, 249, 2, 20, 37, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 4622, 1416, 9, 4354, 2, 192, 969, 6365, 247, 38, 1110, 20},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 8124, 45, 116, 881, 213, 2, 249},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 15, 767, 203, 2476, 749, 1018, 19, 2, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 102, 242, 138, 117, 72, 300, 2224, 1283, 2520, 1879, 235, 6245},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 29, 173, 5860},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 182, 780, 104, 2367},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 108, 422, 209, 208, 89, 21},
{0, 0, 0, 0, 0, 0, 1416, 389, 371, 34, 182, 373, 118, 101, 179, 32, 119, 259, 297, 1943},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1474, 806, 289, 281, 37, 8587, 705, 666, 474, 1898, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 204, 260, 22, 227, 5, 920, 3888, 1723},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 74, 41, 1138, 710, 3991, 212},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1513, 10, 185, 210, 89, 21, 11, 917, 3887, 333, 5931},
{0, 0, 0, 0, 0, 0, 0, 0, 899, 16, 714, 6495, 192, 44, 1282, 14, 24, 8, 166, 1461},
{0, 0, 0, 0, 0, 0, 0, 0, 339, 308, 1774, 137, 140, 971, 762, 739, 842, 321, 6, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6793, 74, 41, 15, 2, 186},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 285, 280, 299, 750, 2994, 8438, 7610},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 292, 2824, 16, 628},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2996, 38, 8, 2700, 54, 285, 298},
{0, 0, 0, 0, 0, 178, 204, 109, 1347, 1716, 2748, 58, 50, 1592, 39, 1347, 259, 43, 2748, 58},
{0, 0, 0, 407, 822, 253, 1371, 27, 5, 185, 210, 14, 407, 5, 4464, 14, 4184, 234, 29, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5610, 122, 337, 5718, 955, 1144, 1078, 4},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1559, 27, 16, 75, 79},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1414, 185, 210, 89, 3, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 398, 213, 182, 18, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 8496, 251, 249, 2, 191, 1640},
{0, 0, 0, 0, 0, 0, 28, 1, 593, 257, 1810, 8588, 349, 257, 762, 128, 67, 288, 59, 193},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 872, 2, 1403, 2170, 1245, 50, 1282, 14, 192},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 32, 5, 178, 204, 1161},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 613, 160, 152, 18, 11, 124, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 33, 1376, 33, 5755, 183, 151, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 22, 449, 2338, 736, 182, 2477, 339, 2661},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 249, 9, 28, 162, 6984, 3, 756, 1532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 176, 1090, 929, 18, 381, 61, 211, 1843, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 3893, 93, 1, 3893, 20, 122, 5874},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1014, 103, 6108, 31, 55, 167, 75, 139},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 384, 13, 342, 5, 163, 2, 28, 3834, 608},
{0, 0, 0, 1626, 19, 147, 2210, 6, 227, 16, 6985, 22, 140, 2945, 3623, 98, 19, 100, 4, 5},
{0, 0, 0, 0, 0, 0, 0, 129, 196, 124, 381, 72, 124, 8589, 141, 160, 152, 14, 14, 196},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1422, 4275, 1027, 3182, 365, 1, 365, 1365, 2146, 9456},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2568, 249, 2, 15, 502, 5, 163, 866, 4, 126},
{0, 0, 0, 0, 0, 0, 0, 289, 281, 165, 1693, 205, 1850, 13, 335, 5332, 778, 2450, 745, 1764},
