// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 31, 46, 13, 382, 4238, 260, 5, 290, 52, 16, 10, 973, 253, 973, 260, 934},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 33, 1237, 14, 155, 371, 7, 9},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1096, 903, 22, 14, 8485, 42, 290, 52, 111, 61, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 133, 33, 1237, 7, 231, 64, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 15, 5, 290, 52, 2, 670, 10, 9},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 5241, 38, 15, 48, 34, 290, 52, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6593, 1, 133, 137, 5440, 1531, 87, 290, 52, 2047},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 614, 156, 9, 30, 5, 290, 52, 3573},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6051, 886, 145, 6835, 2377, 34, 187, 1681, 290, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 33, 2086, 28, 350, 15, 104, 10},
{0, 0, 0, 0, 0, 0, 0, 40, 1127, 155, 2, 290, 52, 33, 1237, 3573, 14, 155, 3284, 28},
{0, 0, 0, 0, 0, 3, 260, 34, 290, 52, 677, 650, 53, 3, 395, 40, 262, 432, 4516, 1444},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5212, 1330, 290, 52, 1270, 50, 1335},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 33, 3573, 2905, 5, 48, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 290, 52, 228, 10, 1237, 355, 814, 179, 4957},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 294, 41, 15, 5, 290, 52, 22, 10, 3573},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 5, 290, 52, 228, 10, 426, 366},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2212, 401, 33, 290, 52, 5771, 46, 3042, 265},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7950, 1658, 145, 1838, 31, 290, 52, 49},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 290, 52, 705, 34, 290, 52, 22, 10, 760},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 572, 931, 6, 448, 295, 1757, 290, 52, 1174, 3000},
{0, 0, 0, 0, 0, 0, 0, 0, 351, 401, 1239, 290, 52, 7, 38, 42, 5, 639, 7, 8803},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 290, 52, 234, 10, 10, 720},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 290, 52, 22, 10, 77, 1910, 3065},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 290, 52, 104, 10, 42, 111, 46, 100, 269},
{0, 0, 0, 0, 829, 32, 36, 3, 5, 290, 52, 3573, 2526, 23, 74, 41, 74, 41, 10, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 290, 52, 2797, 1237, 2, 1663, 1318, 13, 187, 117, 156, 506},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 290, 52, 1676, 1164, 4442, 66, 263, 4121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 34, 517, 10, 512, 113, 42, 290, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 2351, 1107, 101, 290, 52, 404, 29, 92, 1104, 7, 11, 507},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3844, 605, 1335, 1164, 280, 290, 52, 73, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 85, 2, 15, 5, 290, 52, 640, 76, 20},
{0, 0, 0, 0, 0, 0, 0, 3533, 4362, 290, 52, 111, 18, 1492, 155, 1290, 2583, 735, 203, 351},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 627, 5151, 5, 290, 52, 18, 119, 348, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 290, 52, 22, 10, 1237, 121, 1930},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 30, 439, 2, 11, 34, 290, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 348, 290, 52, 439, 2, 1676, 187, 932, 3585},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 290, 52, 8, 228, 10, 4, 31, 1930, 369},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 290, 52, 2047, 90, 30, 47, 6134},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1352, 30, 5, 290, 52, 2},
{0, 0, 0, 0, 0, 0, 0, 126, 819, 97, 1028, 99, 149, 838, 460, 154, 4825, 2196, 1206, 99},
{0, 0, 0, 0, 0, 0, 1156, 288, 74, 41, 613, 249, 51, 1404, 27, 47, 270, 126, 546, 534},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 921, 126, 6913, 205, 500, 276, 747, 175, 528},
{0, 0, 0, 0, 0, 0, 0, 3, 54, 6327, 1421, 28, 1246, 126, 37, 4144, 2287, 690, 1952, 6327},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 221, 1398, 27, 47, 32, 28, 507, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 57, 692, 906, 460, 126, 1661, 794, 3629},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 97, 49, 265, 310, 67, 3341},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54, 77, 670, 6212, 6327, 20, 102, 453, 8, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 714, 96, 1398, 1024, 2633, 126, 958, 32, 373, 114},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 75, 8137, 276, 677, 2158, 46, 100},
{0, 0, 0, 0, 0, 0, 0, 0, 126, 22, 473, 1157, 175, 27, 47, 127, 2890, 13, 836, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 126, 1, 23, 1980, 392, 88},
{0, 0, 0, 0, 0, 0, 0, 203, 24, 180, 5613, 6, 3, 126, 777, 586, 203, 721, 98, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1320, 21, 157, 117, 70, 119, 44, 10, 97, 253, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 4, 328, 1730, 268, 17, 707, 72, 234, 4287, 99},
{0, 0, 0, 0, 0, 0, 126, 1, 165, 77, 658, 1470, 507, 165, 5393, 341, 19, 2580, 165, 696},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 77, 534, 51, 32, 94, 366, 6924, 126, 6535},
{0, 0, 0, 0, 0, 523, 126, 244, 70, 832, 13, 44, 99, 523, 400, 39, 407, 832, 13, 6},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 5, 126, 40, 6, 698, 1884, 593},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 7, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 860, 335, 62, 5, 126, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9021, 76, 221, 27, 546, 126, 9, 100, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 694, 119, 219, 297},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 126, 205, 149, 3332, 49, 8, 333, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 77, 126, 89, 32, 13, 2353, 424, 3331, 3056, 1563, 1385, 608},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 294, 41, 37, 59, 4, 921, 126, 40, 6, 99, 1206},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 139, 29, 212, 724, 4425, 126, 2},
{0, 0, 0, 0, 0, 0, 276, 677, 74, 41, 73, 3, 424, 389, 74, 41, 391, 5682, 126, 1868},
{0, 0, 0, 0, 0, 0, 0, 9, 767, 892, 258, 11, 15, 719, 2, 84, 20, 5, 126, 943},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 15, 5, 126, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 126, 320, 399, 455, 518, 664, 6007, 5907, 1087, 455, 3055, 870},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 724, 118, 9, 739, 126, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 1603, 1354, 108, 251, 3367, 2690, 705, 276, 747},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 342, 73, 486, 126, 760, 949, 803},
{0, 0, 0, 0, 0, 0, 0, 126, 157, 3308, 4, 527, 6, 416, 258, 251, 8370, 1016, 213, 2916},
{0, 0, 0, 0, 0, 0, 0, 5, 126, 28, 614, 108, 54, 745, 1385, 13, 99, 5278, 1083, 9342},
{44, 2372, 4, 4825, 1036, 4, 154, 57, 2196, 1036, 1206, 99, 1884, 149, 838, 1092, 4, 258, 1062, 1123},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 836, 739, 126, 2, 3707, 101, 994, 796},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 32, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 509, 730, 2016, 126, 1939, 22, 894},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 30, 7, 126, 51, 556, 166, 367, 6875, 280, 2230},
{0, 0, 0, 0, 0, 0, 0, 0, 3977, 8771, 154, 880, 51, 126, 648, 947, 227, 731, 2577, 57},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 899, 3463, 126, 46, 100, 378, 27, 47, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2250, 695, 9, 1553, 155, 1254, 1973},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2043, 944, 1984, 12, 82, 126},
{0, 0, 0, 288, 2, 126, 2250, 721, 28, 288, 74, 41, 727, 767, 2, 28, 74, 41, 43, 1257},
{0, 0, 0, 0, 0, 0, 0, 31, 469, 3576, 126, 2785, 2675, 1321, 4, 2, 134, 70, 119, 1321},
{0, 0, 0, 0, 620, 3244, 56, 126, 74, 41, 2250, 234, 74, 41, 13, 62, 23, 74, 41, 1869},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 380, 126, 4982, 17, 707},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6021, 2491, 126, 5770, 788, 3250, 2, 817, 63, 225},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 829, 53, 54, 30, 258, 20, 5, 126},
{0, 0, 0, 0, 0, 0, 0, 6021, 739, 6023, 1, 1054, 326, 126, 721, 206, 8, 64, 2695, 3013},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 835, 6, 474, 1201, 1566, 126, 320, 30, 1155, 759, 586},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 28, 40, 8614, 5, 907, 61, 520},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 399, 6, 525, 1267, 3013},
{0, 0, 0, 0, 0, 2740, 1146, 9, 5, 126, 32, 206, 8, 74, 41, 1002, 442, 2518, 956, 883},
{0, 0, 0, 0, 0, 0, 6, 76, 9, 2142, 126, 262, 1845, 956, 15, 1011, 184, 2551, 3421, 829},
{0, 0, 0, 0, 0, 0, 126, 6, 665, 1396, 3065, 2243, 3762, 56, 131, 871, 2372, 860, 2243, 37},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1202, 74, 41, 126, 1408, 519, 8, 7935},
{0, 0, 0, 0, 0, 0, 0, 310, 614, 533, 3177, 3105, 2754, 6809, 40, 403, 126, 908, 249, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 72, 381, 129, 126, 956, 414, 127, 17, 707, 1398},
{0, 0, 0, 0, 0, 63, 2830, 371, 20, 126, 4, 5816, 612, 4, 705, 119, 49, 7112, 83, 9738},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 126, 74, 41, 2, 739},
{0, 0, 0, 0, 0, 380, 1666, 535, 57, 297, 641, 390, 126, 288, 5364, 31, 1646, 3, 10, 1215},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 184, 126, 2, 1356, 2356, 2356, 1496},
{0, 0, 0, 0, 0, 0, 0, 999, 1190, 1263, 458, 126, 102, 1267, 102, 464, 102, 458, 13, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 1373, 97, 1, 113, 42, 126, 212},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 10, 759, 9, 126, 9982, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 9, 1108, 7, 710},
{0, 0, 0, 0, 0, 0, 0, 0, 175, 225, 44, 3, 249, 4855, 767, 1270, 126, 47, 32, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7186, 969, 358, 2, 11, 612, 20, 7186, 126, 1696},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 614, 205, 110, 126, 29, 536, 358, 9, 593, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2999, 2250, 51, 1012, 49, 310, 455},
{0, 0, 0, 126, 29, 118, 56, 87, 29, 118, 248, 58, 137, 126, 390, 19, 1, 165, 1365, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 126, 11, 607, 17, 707, 502, 48, 72, 535},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8615, 126, 81, 764, 278, 1453, 1586, 4, 1163, 4255},
{0, 0, 0, 0, 288, 607, 291, 441, 335, 4, 367, 1112, 8, 942, 126, 3291, 288, 1949, 308, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 265, 126, 9, 2294, 1249, 1896},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 1554, 126, 888, 27, 47, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 380, 126, 83, 2250, 17, 2842},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 1009, 21, 30, 539, 45, 4033, 1},
{0, 0, 0, 0, 0, 0, 350, 9, 3474, 230, 646, 10, 27, 126, 3185, 27, 47, 2, 87, 249},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 546, 1201, 9859, 12, 2403, 118, 1968, 203, 139, 325, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 126, 4, 51, 639, 612, 27, 47, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 294, 41, 268, 126, 13, 67, 1860, 373, 8, 4750, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 5, 126, 2, 27, 47, 46, 2568, 298},
{0, 0, 0, 0, 0, 0, 0, 162, 126, 618, 1354, 1536, 1274, 2492, 52, 1, 112, 23, 434, 3231},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 74, 41, 2250, 7, 239, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 9, 5, 126, 1108, 2, 352, 699},
{0, 0, 0, 0, 0, 0, 0, 0, 546, 2957, 346, 298, 2, 4136, 305, 15, 27, 47, 5, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 3750, 341, 1924, 475, 19, 1, 727, 3703, 6249, 5308},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 546, 2957, 46, 15, 298, 2, 84, 424, 126, 27, 47},
{0, 0, 0, 0, 0, 0, 0, 1753, 31, 2309, 126, 3010, 3325, 832, 2489, 126, 395, 75, 276, 677},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 246, 133, 2, 187, 47, 1398, 133},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 305, 384, 5920, 534, 98, 5, 126, 17, 707, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 249, 15, 5, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 126, 27, 47, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 2942, 2, 2452, 1211, 1510, 73, 9040, 821, 4076},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 7285, 1547, 12, 428, 3, 261, 511, 126},
{0, 0, 0, 0, 0, 0, 0, 0, 67, 352, 108, 249, 2, 424, 502, 5, 126, 56, 373, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 547, 12, 8692, 1369, 1369, 853},
{0, 0, 0, 0, 0, 0, 0, 0, 8816, 16, 265, 6590, 774, 769, 547, 114, 502, 3645, 673, 420},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 502, 30, 22, 673, 3645, 145, 547, 1370},
{0, 0, 0, 0, 0, 0, 43, 1723, 106, 704, 46, 2700, 43, 547, 335, 242, 22, 2744, 2746, 164},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 695, 85, 11, 5688},
{0, 0, 12, 3645, 141, 242, 1369, 141, 547, 1824, 141, 3818, 8437, 141, 3640, 203, 6564, 101, 264, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 8, 547, 50, 67, 265, 14, 50, 61, 1, 157, 88, 2362},
{0, 0, 0, 0, 0, 0, 849, 3636, 673, 556, 1387, 4270, 4482, 16, 493, 1353, 1387, 114, 1828, 547},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 502, 673, 5981, 547, 145, 3645, 573, 502, 184, 16},
{0, 0, 0, 0, 0, 0, 0, 0, 444, 9380, 1446, 69, 3191, 547, 1101, 1089, 528, 54, 1683, 3868},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 673, 79, 404, 4113, 930, 547, 114, 502, 4, 3645},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 502, 547, 3645, 28, 418},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 643, 1166, 1007, 3645, 5942, 1446, 592, 547, 1130, 2313},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 579, 3191, 979, 547, 22, 2744, 3338},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 579, 4056, 8, 16, 133, 4651},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 2371, 547, 1231, 4283, 1375, 57, 104, 2008, 1624},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 3387, 1195, 749, 46, 100, 1369, 547, 26, 12},
{0, 0, 0, 0, 0, 0, 8004, 70, 1811, 2316, 460, 4985, 44, 547, 12, 399, 164, 906, 3, 106},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 231, 1500, 2151, 539, 1146, 2, 31},
{0, 0, 0, 0, 0, 0, 0, 547, 94, 528, 296, 5192, 48, 2, 2612, 4, 322, 7060, 4767, 5001},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1958, 3636, 2718, 547, 695, 352, 27},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 738, 1369, 12, 3087, 8519, 30, 137, 106},
{0, 0, 0, 0, 0, 0, 0, 0, 3191, 46, 15, 444, 64, 100, 547, 10, 30, 15, 610, 4361},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2323, 86, 65, 3191, 94, 761, 547, 54, 13, 1203, 444},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 973, 1287, 754, 30, 104, 896, 1568, 547, 397, 145, 1838},
{0, 0, 0, 0, 0, 0, 0, 0, 1369, 1629, 3007, 2868, 812, 547, 2718, 1369, 425, 547, 18, 8844},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2316, 2, 1369, 141, 547, 823, 26, 5535, 1995},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5535, 1973, 1995, 3079, 1369, 2, 88, 547},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3007, 3837, 1369, 413, 30, 2427, 1989, 51, 547, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 9, 1260, 2873, 323, 547, 3191, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 1843, 399, 77, 60, 58, 547, 738, 2, 801, 261},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 547, 270, 6507, 2316, 2718, 2, 79, 1909},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 88, 547, 2, 3387, 15, 112, 322},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 1937, 1427, 385, 547, 141, 1369, 2},
{0, 0, 0, 0, 0, 0, 50, 3, 918, 2, 754, 3967, 1369, 547, 1721, 6907, 50, 14, 5230, 2211},
{0, 0, 0, 0, 0, 0, 0, 1369, 547, 2182, 930, 141, 3640, 1676, 488, 10, 211, 812, 10, 423},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 1369, 141, 547, 4562, 7046, 12, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 8759, 755, 27, 27, 1, 2267, 1446, 5192, 154, 2734, 547, 8433},
{0, 0, 0, 0, 0, 0, 0, 547, 1, 13, 5192, 109, 3649, 346, 24, 1134, 2539, 5717, 1029, 2929},
{0, 0, 0, 0, 0, 0, 113, 1197, 408, 547, 443, 24, 1134, 1, 1162, 1344, 896, 1500, 296, 3424},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 43, 769, 1132, 851, 893, 1369, 547},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 483, 3640, 547, 2746, 10, 646, 1, 157, 1427, 1206, 2406},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 607, 3484, 21, 547, 157, 1162, 1162, 157, 10, 1503},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 16, 417, 3967, 141, 1369, 141, 547, 254},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 145, 26, 2316, 371, 547, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1080, 26, 3769, 28, 1, 157, 1816, 3093, 547},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 327, 2746, 2362, 547, 528, 1101, 1089, 107, 1424, 3963, 2746},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 823, 856, 61, 2316, 5953, 712, 4662, 750, 547, 664},
{0, 0, 0, 0, 123, 547, 738, 6, 4, 16, 306, 446, 7869, 28, 148, 8331, 7085, 4, 6796, 258},
{0, 0, 0, 0, 0, 0, 0, 547, 569, 61, 1529, 293, 1521, 1101, 1089, 77, 3705, 137, 104, 769},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 421, 106, 1503, 547, 15, 1514, 364, 39, 254},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 2316, 460, 547, 399, 906, 39, 26, 1369, 547},
{0, 0, 0, 0, 0, 0, 0, 254, 31, 88, 227, 443, 16, 662, 2434, 397, 170, 2965, 712, 547},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3482, 547, 102, 772, 307, 6, 417, 547},
{0, 0, 0, 0, 0, 0, 0, 0, 888, 3358, 27, 114, 1408, 547, 16, 26, 106, 2467, 3812, 247},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4058, 1855, 2, 547, 230, 14, 5585, 3952, 7768},
{0, 0, 0, 0, 0, 0, 0, 0, 121, 547, 750, 170, 2316, 393, 677, 294, 41, 327, 105, 247},
{0, 0, 0, 0, 0, 0, 0, 0, 547, 134, 955, 1106, 87, 3095, 2316, 433, 2589, 1207, 1369, 12},
{0, 0, 0, 0, 0, 0, 0, 1369, 2612, 8372, 1566, 3635, 60, 5701, 547, 421, 106, 3959, 2589, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 6, 16, 417},
{0, 0, 0, 0, 0, 1369, 1468, 547, 754, 3075, 1207, 1476, 26, 892, 260, 1369, 92, 1236, 12, 328},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4058, 547, 2, 88, 3361, 10},
{0, 0, 0, 0, 0, 0, 0, 547, 2400, 69, 3191, 225, 6826, 444, 100, 137, 106, 35, 547, 6069},
{0, 0, 0, 0, 0, 0, 0, 0, 581, 1620, 547, 1, 1819, 5700, 106, 28, 4177, 7085, 8331, 6796},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 547, 3191, 322, 1101, 1089, 83, 528, 2, 211, 6069},
{0, 0, 0, 0, 0, 547, 399, 44, 134, 254, 2316, 106, 3629, 1672, 476, 971, 36, 106, 277, 687},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5192, 138, 374, 547, 1101, 1089, 1, 978, 569, 64},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 1207, 547, 139, 16, 427, 971, 106},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 1071, 228, 43, 1135, 1721, 1369, 547, 3635, 6065, 4670},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1721, 1, 418, 106, 547, 6158, 50, 14, 500},
{0, 0, 0, 0, 0, 0, 0, 74, 41, 608, 1427, 385, 4831, 1101, 1228, 2446, 547, 2200, 207, 5489},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 579, 1721, 2400, 4267, 907, 99, 1811, 264, 774, 547},
{0, 0, 0, 0, 60, 643, 746, 1007, 1472, 758, 769, 26, 36, 106, 547, 399, 44, 134, 17, 879},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 436, 6424, 13, 57, 868, 2008, 547, 8755, 5202},
{0, 0, 0, 0, 0, 0, 0, 679, 8804, 547, 31, 247, 235, 892, 4, 1132, 1, 399, 44, 134},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 547, 60, 5635, 145, 273},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 828, 547, 425, 1062, 1342, 1721, 60, 8804, 1208},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 264, 607, 1, 2763, 293, 2362, 698, 547, 698},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 665, 774, 4803, 547, 2173, 131, 374, 73, 1401, 697},
